"No.","Time","Source","Destination","Protocol","Length","Leftover Capture Data","Info"
"40","6.424280","1.8.1","host","USB","35","0000390000000000","URB_INTERRUPT in"
"45","6.664358","1.8.1","host","USB","35","0000160000000000","URB_INTERRUPT in"
"46","6.736282","1.8.1","host","USB","35","0000163900000000","URB_INTERRUPT in"
"50","6.760309","1.8.1","host","USB","35","0000390000000000","URB_INTERRUPT in"
"52","7.048275","1.8.1","host","USB","35","0000120000000000","URB_INTERRUPT in"
"54","7.384276","1.8.1","host","USB","35","0000360000000000","URB_INTERRUPT in"
"56","7.520375","1.8.1","host","USB","35","00002c0000000000","URB_INTERRUPT in"
"58","7.680299","1.8.1","host","USB","35","00000b0000000000","URB_INTERRUPT in"
"59","7.760355","1.8.1","host","USB","35","0000080000000000","URB_INTERRUPT in"
"61","7.888246","1.8.1","host","USB","35","0000150000000000","URB_INTERRUPT in"
"62","7.960273","1.8.1","host","USB","35","0000150800000000","URB_INTERRUPT in"
"63","8.016283","1.8.1","host","USB","35","0000080000000000","URB_INTERRUPT in"
"64","8.056268","1.8.1","host","USB","35","00002c0000000000","URB_INTERRUPT in"
"65","8.160263","1.8.1","host","USB","35","00000a0000000000","URB_INTERRUPT in"
"67","8.384282","1.8.1","host","USB","35","0000120000000000","URB_INTERRUPT in"
"69","8.472354","1.8.1","host","USB","35","0000080000000000","URB_INTERRUPT in"
"71","8.624285","1.8.1","host","USB","35","0000160000000000","URB_INTERRUPT in"
"72","8.704293","1.8.1","host","USB","35","0000162c00000000","URB_INTERRUPT in"
"73","8.736376","1.8.1","host","USB","35","00002c0000000000","URB_INTERRUPT in"
"75","8.928382","1.8.1","host","USB","35","00000b0000000000","URB_INTERRUPT in"
"77","9.072377","1.8.1","host","USB","35","0000180000000000","URB_INTERRUPT in"
"79","9.224298","1.8.1","host","USB","35","00000b0000000000","URB_INTERRUPT in"
"81","10.080274","1.8.1","host","USB","35","0000280000000000","URB_INTERRUPT in"
"83","10.400290","1.8.1","host","USB","35","0000280000000000","URB_INTERRUPT in"
"85","10.792383","1.8.1","host","USB","35","0000280000000000","URB_INTERRUPT in"
"87","11.000243","1.8.1","host","USB","35","0000390000000000","URB_INTERRUPT in"
"92","11.288376","1.8.1","host","USB","35","00000c0000000000","URB_INTERRUPT in"
"94","11.376359","1.8.1","host","USB","35","0000390000000000","URB_INTERRUPT in"
"99","11.576247","1.8.1","host","USB","35","00002c0000000000","URB_INTERRUPT in"
"101","11.792286","1.8.1","host","USB","35","00001a0000000000","URB_INTERRUPT in"
"103","12.040290","1.8.1","host","USB","35","0000120000000000","URB_INTERRUPT in"
"105","12.320273","1.8.1","host","USB","35","0000180000000000","URB_INTERRUPT in"
"107","12.568286","1.8.1","host","USB","35","00000f0000000000","URB_INTERRUPT in"
"109","12.672273","1.8.1","host","USB","35","0000070000000000","URB_INTERRUPT in"
"110","12.728270","1.8.1","host","USB","35","0000072c00000000","URB_INTERRUPT in"
"111","12.744385","1.8.1","host","USB","35","00002c0000000000","URB_INTERRUPT in"
"113","13.000382","1.8.1","host","USB","35","00000f0000000000","URB_INTERRUPT in"
"115","13.248294","1.8.1","host","USB","35","00000c0000000000","URB_INTERRUPT in"
"117","13.448250","1.8.1","host","USB","35","00000e0000000000","URB_INTERRUPT in"
"119","13.560303","1.8.1","host","USB","35","0000080000000000","URB_INTERRUPT in"
"121","13.720286","1.8.1","host","USB","35","00002c0000000000","URB_INTERRUPT in"
"123","13.920244","1.8.1","host","USB","35","0000170000000000","URB_INTERRUPT in"
"125","14.024304","1.8.1","host","USB","35","0000120000000000","URB_INTERRUPT in"
"127","14.144276","1.8.1","host","USB","35","00002c0000000000","URB_INTERRUPT in"
"129","14.328303","1.8.1","host","USB","35","0000160000000000","URB_INTERRUPT in"
"131","14.480351","1.8.1","host","USB","35","00000b0000000000","URB_INTERRUPT in"
"133","14.736311","1.8.1","host","USB","35","0000120000000000","URB_INTERRUPT in"
"135","14.808244","1.8.1","host","USB","35","00001a0000000000","URB_INTERRUPT in"
"137","14.928329","1.8.1","host","USB","35","00002c0000000000","URB_INTERRUPT in"
"139","15.200242","1.8.1","host","USB","35","00001c0000000000","URB_INTERRUPT in"
"141","15.352300","1.8.1","host","USB","35","0000120000000000","URB_INTERRUPT in"
"143","15.576249","1.8.1","host","USB","35","0000180000000000","URB_INTERRUPT in"
"145","15.720243","1.8.1","host","USB","35","00002c0000000000","URB_INTERRUPT in"
"147","16.024406","1.8.1","host","USB","35","0000040000000000","URB_INTERRUPT in"
"149","16.160285","1.8.1","host","USB","35","00002c0000000000","URB_INTERRUPT in"
"151","16.304295","1.8.1","host","USB","35","00001a0000000000","URB_INTERRUPT in"
"153","16.576314","1.8.1","host","USB","35","0000120000000000","URB_INTERRUPT in"
"155","16.656308","1.8.1","host","USB","35","0000150000000000","URB_INTERRUPT in"
"157","16.808273","1.8.1","host","USB","35","00000f0000000000","URB_INTERRUPT in"
"159","16.952246","1.8.1","host","USB","35","0000070000000000","URB_INTERRUPT in"
"161","17.040296","1.8.1","host","USB","35","00002c0000000000","URB_INTERRUPT in"
"163","17.248298","1.8.1","host","USB","35","0000120000000000","URB_INTERRUPT in"
"165","17.416290","1.8.1","host","USB","35","0000090000000000","URB_INTERRUPT in"
"166","17.496322","1.8.1","host","USB","35","00002c0000000000","URB_INTERRUPT in"
"168","17.672313","1.8.1","host","USB","35","00000a0000000000","URB_INTERRUPT in"
"170","17.896313","1.8.1","host","USB","35","0000150000000000","URB_INTERRUPT in"
"171","17.944246","1.8.1","host","USB","35","0000150800000000","URB_INTERRUPT in"
"172","18.000265","1.8.1","host","USB","35","0000080000000000","URB_INTERRUPT in"
"173","18.024270","1.8.1","host","USB","35","0000080400000000","URB_INTERRUPT in"
"174","18.064276","1.8.1","host","USB","35","0000040000000000","URB_INTERRUPT in"
"176","18.192291","1.8.1","host","USB","35","0000170000000000","URB_INTERRUPT in"
"178","18.464285","1.8.1","host","USB","35","00002c0000000000","URB_INTERRUPT in"
"180","18.552283","1.8.1","host","USB","35","00001a0000000000","URB_INTERRUPT in"
"182","18.728386","1.8.1","host","USB","35","0000120000000000","URB_INTERRUPT in"
"184","18.936244","1.8.1","host","USB","35","0000110000000000","URB_INTERRUPT in"
"186","19.072301","1.8.1","host","USB","35","0000070000000000","URB_INTERRUPT in"
"187","19.128278","1.8.1","host","USB","35","0000080000000000","URB_INTERRUPT in"
"189","19.224383","1.8.1","host","USB","35","0000150000000000","URB_INTERRUPT in"
"191","19.328318","1.8.1","host","USB","35","0000370000000000","URB_INTERRUPT in"
"193","19.976280","1.8.1","host","USB","35","0000280000000000","URB_INTERRUPT in"
"195","20.160246","1.8.1","host","USB","35","0000280000000000","URB_INTERRUPT in"
"197","20.408389","1.8.1","host","USB","35","0000390000000000","URB_INTERRUPT in"
"202","20.584363","1.8.1","host","USB","35","0000170000000000","URB_INTERRUPT in"
"203","20.664249","1.8.1","host","USB","35","0000173900000000","URB_INTERRUPT in"
"207","20.688277","1.8.1","host","USB","35","0000390000000000","URB_INTERRUPT in"
"209","20.784380","1.8.1","host","USB","35","00000b0000000000","URB_INTERRUPT in"
"211","20.912408","1.8.1","host","USB","35","0000040000000000","URB_INTERRUPT in"
"212","20.960274","1.8.1","host","USB","35","0000041700000000","URB_INTERRUPT in"
"213","20.976283","1.8.1","host","USB","35","0000170000000000","URB_INTERRUPT in"
"214","21.040293","1.8.1","host","USB","35","00002c0000000000","URB_INTERRUPT in"
"216","21.200280","1.8.1","host","USB","35","00000c0000000000","URB_INTERRUPT in"
"218","21.304315","1.8.1","host","USB","35","0000160000000000","URB_INTERRUPT in"
"220","21.456277","1.8.1","host","USB","35","0000360000000000","URB_INTERRUPT in"
"222","21.664304","1.8.1","host","USB","35","00002c0000000000","URB_INTERRUPT in"
"224","21.880398","1.8.1","host","USB","35","0000170000000000","URB_INTERRUPT in"
"226","21.984306","1.8.1","host","USB","35","00000b0000000000","URB_INTERRUPT in"
"228","22.120302","1.8.1","host","USB","35","0000080000000000","URB_INTERRUPT in"
"230","22.336279","1.8.1","host","USB","35","00002c0000000000","URB_INTERRUPT in"
"232","22.744304","1.8.1","host","USB","35","0000390000000000","URB_INTERRUPT in"
"237","22.912377","1.8.1","host","USB","35","00000c0000000000","URB_INTERRUPT in"
"239","23.016309","1.8.1","host","USB","35","0000390000000000","URB_INTERRUPT in"
"244","23.240262","1.8.1","host","USB","35","0000110000000000","URB_INTERRUPT in"
"246","23.384388","1.8.1","host","USB","35","0000170000000000","URB_INTERRUPT in"
"247","23.440288","1.8.1","host","USB","35","0000080000000000","URB_INTERRUPT in"
"248","23.552294","1.8.1","host","USB","35","0000150000000000","URB_INTERRUPT in"
"250","23.640380","1.8.1","host","USB","35","0000110000000000","URB_INTERRUPT in"
"252","23.736276","1.8.1","host","USB","35","0000080000000000","URB_INTERRUPT in"
"253","23.776280","1.8.1","host","USB","35","0000081700000000","URB_INTERRUPT in"
"254","23.792362","1.8.1","host","USB","35","0000170000000000","URB_INTERRUPT in"
"256","23.960393","1.8.1","host","USB","35","0000370000000000","URB_INTERRUPT in"
"258","24.640248","1.8.1","host","USB","35","0000280000000000","URB_INTERRUPT in"
"260","24.864250","1.8.1","host","USB","35","0000280000000000","URB_INTERRUPT in"
"262","25.096251","1.8.1","host","USB","35","0000390000000000","URB_INTERRUPT in"
"267","25.328292","1.8.1","host","USB","35","00000c0000000000","URB_INTERRUPT in"
"269","25.448277","1.8.1","host","USB","35","0000390000000000","URB_INTERRUPT in"
"274","25.648250","1.8.1","host","USB","35","00002c0000000000","URB_INTERRUPT in"
"276","25.728321","1.8.1","host","USB","35","00001a0000000000","URB_INTERRUPT in"
"278","25.888280","1.8.1","host","USB","35","00000c0000000000","URB_INTERRUPT in"
"280","26.088308","1.8.1","host","USB","35","00000f0000000000","URB_INTERRUPT in"
"282","26.216250","1.8.1","host","USB","35","00000f0000000000","URB_INTERRUPT in"
"284","26.368281","1.8.1","host","USB","35","00002c0000000000","URB_INTERRUPT in"
"285","26.448291","1.8.1","host","USB","35","0000160000000000","URB_INTERRUPT in"
"287","26.616314","1.8.1","host","USB","35","00000b0000000000","URB_INTERRUPT in"
"289","26.832299","1.8.1","host","USB","35","0000120000000000","URB_INTERRUPT in"
"291","26.896387","1.8.1","host","USB","35","00001a0000000000","URB_INTERRUPT in"
"293","27.016296","1.8.1","host","USB","35","00002c0000000000","URB_INTERRUPT in"
"295","27.176299","1.8.1","host","USB","35","00001c0000000000","URB_INTERRUPT in"
"296","27.256314","1.8.1","host","USB","35","0000120000000000","URB_INTERRUPT in"
"298","27.440282","1.8.1","host","USB","35","0000180000000000","URB_INTERRUPT in"
"300","27.544269","1.8.1","host","USB","35","00002c0000000000","URB_INTERRUPT in"
"302","28.128300","1.8.1","host","USB","35","0000090000000000","URB_INTERRUPT in"
"304","28.264314","1.8.1","host","USB","35","00000c0000000000","URB_INTERRUPT in"
"306","28.376367","1.8.1","host","USB","35","0000190000000000","URB_INTERRUPT in"
"307","28.472386","1.8.1","host","USB","35","0000190800000000","URB_INTERRUPT in"
"308","28.496282","1.8.1","host","USB","35","0000080000000000","URB_INTERRUPT in"
"310","28.600269","1.8.1","host","USB","35","00002c0000000000","URB_INTERRUPT in"
"312","28.832316","1.8.1","host","USB","35","0000070000000000","URB_INTERRUPT in"
"313","28.912285","1.8.1","host","USB","35","0000040000000000","URB_INTERRUPT in"
"315","29.088411","1.8.1","host","USB","35","0000080000000000","URB_INTERRUPT in"
"317","29.192386","1.8.1","host","USB","35","0000100000000000","URB_INTERRUPT in"
"319","29.400341","1.8.1","host","USB","35","0000120000000000","URB_INTERRUPT in"
"321","29.600280","1.8.1","host","USB","35","0000110000000000","URB_INTERRUPT in"
"323","29.664362","1.8.1","host","USB","35","0000160000000000","URB_INTERRUPT in"
"325","29.912296","1.8.1","host","USB","35","0000360000000000","URB_INTERRUPT in"
"327","30.144308","1.8.1","host","USB","35","00002c0000000000","URB_INTERRUPT in"
"329","30.344299","1.8.1","host","USB","35","0000080000000000","URB_INTERRUPT in"
"330","30.416322","1.8.1","host","USB","35","0000080400000000","URB_INTERRUPT in"
"331","30.440249","1.8.1","host","USB","35","0000040000000000","URB_INTERRUPT in"
"333","30.536319","1.8.1","host","USB","35","0000060000000000","URB_INTERRUPT in"
"335","30.696431","1.8.1","host","USB","35","00000b0000000000","URB_INTERRUPT in"
"337","30.896364","1.8.1","host","USB","35","00002c0000000000","URB_INTERRUPT in"
"339","31.080289","1.8.1","host","USB","35","00001a0000000000","URB_INTERRUPT in"
"341","31.192311","1.8.1","host","USB","35","00000c0000000000","URB_INTERRUPT in"
"343","31.432308","1.8.1","host","USB","35","00000f0000000000","URB_INTERRUPT in"
"345","31.584367","1.8.1","host","USB","35","00000f0000000000","URB_INTERRUPT in"
"347","31.736249","1.8.1","host","USB","35","00002c0000000000","URB_INTERRUPT in"
"349","31.848314","1.8.1","host","USB","35","0000170000000000","URB_INTERRUPT in"
"350","31.904283","1.8.1","host","USB","35","0000170400000000","URB_INTERRUPT in"
"351","31.936256","1.8.1","host","USB","35","0000040000000000","URB_INTERRUPT in"
"353","32.072369","1.8.1","host","USB","35","00000e0000000000","URB_INTERRUPT in"
"354","32.152302","1.8.1","host","USB","35","0000080000000000","URB_INTERRUPT in"
"356","32.248281","1.8.1","host","USB","35","00002c0000000000","URB_INTERRUPT in"
"358","32.384288","1.8.1","host","USB","35","00001c0000000000","URB_INTERRUPT in"
"360","32.488253","1.8.1","host","USB","35","0000120000000000","URB_INTERRUPT in"
"362","32.696263","1.8.1","host","USB","35","0000180000000000","URB_INTERRUPT in"
"364","32.976413","1.8.1","host","USB","35","00002c0000000000","URB_INTERRUPT in"
"366","33.528371","1.8.1","host","USB","35","0000170000000000","URB_INTERRUPT in"
"368","33.632363","1.8.1","host","USB","35","0000120000000000","URB_INTERRUPT in"
"370","33.744291","1.8.1","host","USB","35","00002c0000000000","URB_INTERRUPT in"
"372","33.880283","1.8.1","host","USB","35","0000040000000000","URB_INTERRUPT in"
"373","33.960253","1.8.1","host","USB","35","00002c0000000000","URB_INTERRUPT in"
"375","34.648286","1.8.1","host","USB","35","0000070000000000","URB_INTERRUPT in"
"377","34.920289","1.8.1","host","USB","35","00000c0000000000","URB_INTERRUPT in"
"379","35.016400","1.8.1","host","USB","35","0000090000000000","URB_INTERRUPT in"
"381","35.152273","1.8.1","host","USB","35","0000090000000000","URB_INTERRUPT in"
"383","35.416310","1.8.1","host","USB","35","0000080000000000","URB_INTERRUPT in"
"385","35.536304","1.8.1","host","USB","35","0000150000000000","URB_INTERRUPT in"
"386","35.648398","1.8.1","host","USB","35","0000080000000000","URB_INTERRUPT in"
"388","35.776301","1.8.1","host","USB","35","0000110000000000","URB_INTERRUPT in"
"390","35.896301","1.8.1","host","USB","35","0000170000000000","URB_INTERRUPT in"
"391","35.968308","1.8.1","host","USB","35","00002c0000000000","URB_INTERRUPT in"
"393","36.344369","1.8.1","host","USB","35","0000130000000000","URB_INTERRUPT in"
"395","36.560278","1.8.1","host","USB","35","0000080000000000","URB_INTERRUPT in"
"397","36.712373","1.8.1","host","USB","35","0000150000000000","URB_INTERRUPT in"
"399","36.952287","1.8.1","host","USB","35","00000c0000000000","URB_INTERRUPT in"
"401","37.112300","1.8.1","host","USB","35","0000120000000000","URB_INTERRUPT in"
"403","37.184297","1.8.1","host","USB","35","0000070000000000","URB_INTERRUPT in"
"404","37.272280","1.8.1","host","USB","35","00002c0000000000","URB_INTERRUPT in"
"406","37.384395","1.8.1","host","USB","35","0000120000000000","URB_INTERRUPT in"
"408","37.480301","1.8.1","host","USB","35","0000090000000000","URB_INTERRUPT in"
"410","37.576388","1.8.1","host","USB","35","00002c0000000000","URB_INTERRUPT in"
"412","37.656291","1.8.1","host","USB","35","0000170000000000","URB_INTERRUPT in"
"413","37.752280","1.8.1","host","USB","35","00000c0000000000","URB_INTERRUPT in"
"415","37.928371","1.8.1","host","USB","35","0000100000000000","URB_INTERRUPT in"
"416","37.992280","1.8.1","host","USB","35","0000080000000000","URB_INTERRUPT in"
"418","38.144363","1.8.1","host","USB","35","0000370000000000","URB_INTERRUPT in"
"420","38.768284","1.8.1","host","USB","35","0000280000000000","URB_INTERRUPT in"
"422","39.008388","1.8.1","host","USB","35","0000280000000000","URB_INTERRUPT in"
"424","39.544254","1.8.1","host","USB","35","0000390000000000","URB_INTERRUPT in"
"429","39.776288","1.8.1","host","USB","35","0000110000000000","URB_INTERRUPT in"
"430","39.864410","1.8.1","host","USB","35","0000390000000000","URB_INTERRUPT in"
"435","40.032284","1.8.1","host","USB","35","0000120000000000","URB_INTERRUPT in"
"436","40.096295","1.8.1","host","USB","35","00001a0000000000","URB_INTERRUPT in"
"438","40.264289","1.8.1","host","USB","35","0000360000000000","URB_INTERRUPT in"
"440","40.464288","1.8.1","host","USB","35","00002c0000000000","URB_INTERRUPT in"
"442","40.592278","1.8.1","host","USB","35","00001c0000000000","URB_INTERRUPT in"
"444","40.720307","1.8.1","host","USB","35","0000120000000000","URB_INTERRUPT in"
"446","40.920290","1.8.1","host","USB","35","0000180000000000","URB_INTERRUPT in"
"447","40.992305","1.8.1","host","USB","35","0000150000000000","URB_INTERRUPT in"
"448","41.096286","1.8.1","host","USB","35","00002c0000000000","URB_INTERRUPT in"
"450","41.216322","1.8.1","host","USB","35","0000090000000000","URB_INTERRUPT in"
"452","41.344284","1.8.1","host","USB","35","00000c0000000000","URB_INTERRUPT in"
"454","41.448278","1.8.1","host","USB","35","0000150000000000","URB_INTERRUPT in"
"455","41.536305","1.8.1","host","USB","35","0000160000000000","URB_INTERRUPT in"
"457","41.640335","1.8.1","host","USB","35","0000170000000000","URB_INTERRUPT in"
"458","41.736267","1.8.1","host","USB","35","00002c0000000000","URB_INTERRUPT in"
"460","41.944275","1.8.1","host","USB","35","0000070000000000","URB_INTERRUPT in"
"461","42.048306","1.8.1","host","USB","35","0000040000000000","URB_INTERRUPT in"
"463","42.184323","1.8.1","host","USB","35","0000080000000000","URB_INTERRUPT in"
"465","42.312301","1.8.1","host","USB","35","0000100000000000","URB_INTERRUPT in"
