"No.","Time","Source","Destination","Protocol","Length","Leftover Capture Data","Info"
"467","42.504254","1.8.1","host","USB","35","0000120000000000","URB_INTERRUPT in"
"469","42.696258","1.8.1","host","USB","35","0000110000000000","URB_INTERRUPT in"
"471","42.816372","1.8.1","host","USB","35","00002c0000000000","URB_INTERRUPT in"
"473","43.096373","1.8.1","host","USB","35","00000c0000000000","URB_INTERRUPT in"
"474","43.160374","1.8.1","host","USB","35","0000160000000000","URB_INTERRUPT in"
"476","43.264364","1.8.1","host","USB","35","00002c0000000000","URB_INTERRUPT in"
"478","43.352303","1.8.1","host","USB","35","0000390000000000","URB_INTERRUPT in"
"483","43.448284","1.8.1","host","USB","35","0000070000000000","URB_INTERRUPT in"
"484","43.504322","1.8.1","host","USB","35","0000073900000000","URB_INTERRUPT in"
"488","43.520312","1.8.1","host","USB","35","0000390000000000","URB_INTERRUPT in"
"490","43.696281","1.8.1","host","USB","35","0000040000000000","URB_INTERRUPT in"
"492","43.896361","1.8.1","host","USB","35","0000100000000000","URB_INTERRUPT in"
"494","47.040288","1.8.1","host","USB","35","00002a0000000000","URB_INTERRUPT in"
"496","47.256293","1.8.1","host","USB","35","0000080000000000","URB_INTERRUPT in"
"498","47.440260","1.8.1","host","USB","35","0000100000000000","URB_INTERRUPT in"
"500","47.672293","1.8.1","host","USB","35","0000120000000000","URB_INTERRUPT in"
"501","47.744328","1.8.1","host","USB","35","0000110000000000","URB_INTERRUPT in"
"503","47.888376","1.8.1","host","USB","35","00002c0000000000","URB_INTERRUPT in"
"505","48.056269","1.8.1","host","USB","35","0000390000000000","URB_INTERRUPT in"
"510","48.176265","1.8.1","host","USB","35","00000c0000000000","URB_INTERRUPT in"
"512","48.264312","1.8.1","host","USB","35","0000390000000000","URB_INTERRUPT in"
"517","48.744418","1.8.1","host","USB","35","0200000000000000","URB_INTERRUPT in"
"518","48.864368","1.8.1","host","USB","35","0200380000000000","URB_INTERRUPT in"
"519","48.944402","1.8.1","host","USB","35","0200000000000000","URB_INTERRUPT in"
"521","49.464306","1.8.1","host","USB","35","00002a0000000000","URB_INTERRUPT in"
"523","50.616309","1.8.1","host","USB","35","0000360000000000","URB_INTERRUPT in"
"525","51.144308","1.8.1","host","USB","35","0000280000000000","URB_INTERRUPT in"
"527","51.424383","1.8.1","host","USB","35","0000280000000000","URB_INTERRUPT in"
"529","51.752328","1.8.1","host","USB","35","0000390000000000","URB_INTERRUPT in"
"534","52.000325","1.8.1","host","USB","35","0000170000000000","URB_INTERRUPT in"
"535","52.064319","1.8.1","host","USB","35","0000173900000000","URB_INTERRUPT in"
"539","52.088310","1.8.1","host","USB","35","0000390000000000","URB_INTERRUPT in"
"541","52.232400","1.8.1","host","USB","35","0000120000000000","URB_INTERRUPT in"
"543","52.408364","1.8.1","host","USB","35","00002c0000000000","URB_INTERRUPT in"
"545","52.568410","1.8.1","host","USB","35","00000a0000000000","URB_INTERRUPT in"
"546","52.656327","1.8.1","host","USB","35","0000080000000000","URB_INTERRUPT in"
"548","52.800333","1.8.1","host","USB","35","0000170000000000","URB_INTERRUPT in"
"550","52.904297","1.8.1","host","USB","35","00002c0000000000","URB_INTERRUPT in"
"552","53.016319","1.8.1","host","USB","35","0000170000000000","URB_INTERRUPT in"
"554","53.184295","1.8.1","host","USB","35","00000b0000000000","URB_INTERRUPT in"
"555","53.248291","1.8.1","host","USB","35","0000080000000000","URB_INTERRUPT in"
"556","53.336291","1.8.1","host","USB","35","0000150000000000","URB_INTERRUPT in"
"557","53.400330","1.8.1","host","USB","35","0000150800000000","URB_INTERRUPT in"
"558","53.440296","1.8.1","host","USB","35","0000080000000000","URB_INTERRUPT in"
"560","53.616294","1.8.1","host","USB","35","0000360000000000","URB_INTERRUPT in"
"562","53.792427","1.8.1","host","USB","35","00002c0000000000","URB_INTERRUPT in"
"564","53.904259","1.8.1","host","USB","35","00001c0000000000","URB_INTERRUPT in"
"566","53.992288","1.8.1","host","USB","35","0000120000000000","URB_INTERRUPT in"
"568","54.216310","1.8.1","host","USB","35","0000180000000000","URB_INTERRUPT in"
"570","54.312361","1.8.1","host","USB","35","00002c0000000000","URB_INTERRUPT in"
"571","54.376325","1.8.1","host","USB","35","00001a0000000000","URB_INTERRUPT in"
"573","54.520318","1.8.1","host","USB","35","00000c0000000000","URB_INTERRUPT in"
"575","54.736290","1.8.1","host","USB","35","00000f0000000000","URB_INTERRUPT in"
"577","54.880334","1.8.1","host","USB","35","00000f0000000000","URB_INTERRUPT in"
"579","55.504259","1.8.1","host","USB","35","00002c0000000000","URB_INTERRUPT in"
"581","57.096344","1.8.1","host","USB","35","0000170000000000","URB_INTERRUPT in"
"583","57.256381","1.8.1","host","USB","35","0000150000000000","URB_INTERRUPT in"
"585","57.488291","1.8.1","host","USB","35","00001c0000000000","URB_INTERRUPT in"
"587","57.704415","1.8.1","host","USB","35","00002a0000000000","URB_INTERRUPT in"
"589","57.928334","1.8.1","host","USB","35","00002a0000000000","URB_INTERRUPT in"
"591","58.176366","1.8.1","host","USB","35","00002a0000000000","URB_INTERRUPT in"
"593","58.408261","1.8.1","host","USB","35","0000040000000000","URB_INTERRUPT in"
"594","58.504293","1.8.1","host","USB","35","0000060000000000","URB_INTERRUPT in"
"596","58.664296","1.8.1","host","USB","35","0000060000000000","URB_INTERRUPT in"
"598","58.776285","1.8.1","host","USB","35","0000080000000000","URB_INTERRUPT in"
"600","58.984298","1.8.1","host","USB","35","0000160000000000","URB_INTERRUPT in"
"602","59.128391","1.8.1","host","USB","35","0000160000000000","URB_INTERRUPT in"
"603","59.208401","1.8.1","host","USB","35","00002c0000000000","URB_INTERRUPT in"
"605","60.000289","1.8.1","host","USB","35","0000040000000000","URB_INTERRUPT in"
"606","60.072309","1.8.1","host","USB","35","0000042c00000000","URB_INTERRUPT in"
"607","60.096292","1.8.1","host","USB","35","00002c0000000000","URB_INTERRUPT in"
"609","60.352366","1.8.1","host","USB","35","0000100000000000","URB_INTERRUPT in"
"611","60.536294","1.8.1","host","USB","35","0000120000000000","URB_INTERRUPT in"
"613","60.776265","1.8.1","host","USB","35","0000110000000000","URB_INTERRUPT in"
"615","61.512307","1.8.1","host","USB","35","00002a0000000000","URB_INTERRUPT in"
"617","61.680401","1.8.1","host","USB","35","0000070000000000","URB_INTERRUPT in"
"619","61.768307","1.8.1","host","USB","35","0000080000000000","URB_INTERRUPT in"
"620","61.856296","1.8.1","host","USB","35","0000150000000000","URB_INTERRUPT in"
"622","61.976322","1.8.1","host","USB","35","0000110000000000","URB_INTERRUPT in"
"624","62.080343","1.8.1","host","USB","35","00002c0000000000","URB_INTERRUPT in"
"626","62.288315","1.8.1","host","USB","35","00001a0000000000","URB_INTERRUPT in"
"628","62.456380","1.8.1","host","USB","35","0000080000000000","URB_INTERRUPT in"
"630","62.608295","1.8.1","host","USB","35","0000050000000000","URB_INTERRUPT in"
"632","62.760313","1.8.1","host","USB","35","0000160000000000","URB_INTERRUPT in"
"634","62.904290","1.8.1","host","USB","35","00000c0000000000","URB_INTERRUPT in"
"636","63.016296","1.8.1","host","USB","35","0000170000000000","URB_INTERRUPT in"
"637","63.088289","1.8.1","host","USB","35","0000080000000000","URB_INTERRUPT in"
"639","63.192399","1.8.1","host","USB","35","0000370000000000","URB_INTERRUPT in"
"641","63.544262","1.8.1","host","USB","35","0000370000000000","URB_INTERRUPT in"
"643","63.760318","1.8.1","host","USB","35","0000370000000000","URB_INTERRUPT in"
"645","64.168314","1.8.1","host","USB","35","00002a0000000000","URB_INTERRUPT in"
"647","64.320378","1.8.1","host","USB","35","00002a0000000000","URB_INTERRUPT in"
"649","64.472382","1.8.1","host","USB","35","00002a0000000000","URB_INTERRUPT in"
"651","65.008306","1.8.1","host","USB","35","00002c0000000000","URB_INTERRUPT in"
"653","65.176291","1.8.1","host","USB","35","0000170000000000","URB_INTERRUPT in"
"655","65.328297","1.8.1","host","USB","35","00000b0000000000","URB_INTERRUPT in"
"656","65.400311","1.8.1","host","USB","35","0000040000000000","URB_INTERRUPT in"
"657","65.448266","1.8.1","host","USB","35","0000041700000000","URB_INTERRUPT in"
"658","65.488369","1.8.1","host","USB","35","0000170000000000","URB_INTERRUPT in"
"659","65.528328","1.8.1","host","USB","35","00002c0000000000","URB_INTERRUPT in"
"661","65.648335","1.8.1","host","USB","35","00000c0000000000","URB_INTERRUPT in"
"663","65.784362","1.8.1","host","USB","35","0000160000000000","URB_INTERRUPT in"
"664","65.872318","1.8.1","host","USB","35","00002c0000000000","URB_INTERRUPT in"
"666","66.120297","1.8.1","host","USB","35","0000150000000000","URB_INTERRUPT in"
"667","66.168262","1.8.1","host","USB","35","0000150800000000","URB_INTERRUPT in"
"668","66.224323","1.8.1","host","USB","35","0000080000000000","URB_INTERRUPT in"
"670","66.368292","1.8.1","host","USB","35","0000070000000000","URB_INTERRUPT in"
"672","66.512395","1.8.1","host","USB","35","0000070000000000","URB_INTERRUPT in"
"674","66.656302","1.8.1","host","USB","35","00000c0000000000","URB_INTERRUPT in"
"675","66.728382","1.8.1","host","USB","35","0000170000000000","URB_INTERRUPT in"
"676","66.808302","1.8.1","host","USB","35","00002c0000000000","URB_INTERRUPT in"
"678","67.160397","1.8.1","host","USB","35","00002a0000000000","URB_INTERRUPT in"
"680","67.464305","1.8.1","host","USB","35","0000370000000000","URB_INTERRUPT in"
"682","67.600296","1.8.1","host","USB","35","0000060000000000","URB_INTERRUPT in"
"683","67.704274","1.8.1","host","USB","35","0000120000000000","URB_INTERRUPT in"
"685","67.872316","1.8.1","host","USB","35","0000100000000000","URB_INTERRUPT in"
"687","68.952316","1.8.1","host","USB","35","0000500000000000","URB_INTERRUPT in"
"689","69.176337","1.8.1","host","USB","35","00004f0000000000","URB_INTERRUPT in"
"691","69.648302","1.8.1","host","USB","35","0000280000000000","URB_INTERRUPT in"
"693","69.864413","1.8.1","host","USB","35","0000280000000000","URB_INTERRUPT in"
"695","71.064299","1.8.1","host","USB","35","0000390000000000","URB_INTERRUPT in"
"700","71.368306","1.8.1","host","USB","35","00001c0000000000","URB_INTERRUPT in"
"701","71.472380","1.8.1","host","USB","35","00001c3900000000","URB_INTERRUPT in"
"705","71.496321","1.8.1","host","USB","35","0000390000000000","URB_INTERRUPT in"
"707","71.728295","1.8.1","host","USB","35","0000120000000000","URB_INTERRUPT in"
"709","72.096301","1.8.1","host","USB","35","0000180000000000","URB_INTERRUPT in"
"711","72.232329","1.8.1","host","USB","35","00002c0000000000","URB_INTERRUPT in"
"712","72.288378","1.8.1","host","USB","35","00002c1a00000000","URB_INTERRUPT in"
"713","72.320387","1.8.1","host","USB","35","00001a0000000000","URB_INTERRUPT in"
"715","72.400291","1.8.1","host","USB","35","00000c0000000000","URB_INTERRUPT in"
"717","72.608291","1.8.1","host","USB","35","00000f0000000000","URB_INTERRUPT in"
"719","72.728382","1.8.1","host","USB","35","00000f0000000000","URB_INTERRUPT in"
"721","72.872298","1.8.1","host","USB","35","00002c0000000000","URB_INTERRUPT in"
"723","73.024361","1.8.1","host","USB","35","00000a0000000000","URB_INTERRUPT in"
"724","73.088367","1.8.1","host","USB","35","0000080000000000","URB_INTERRUPT in"
"726","73.192310","1.8.1","host","USB","35","0000170000000000","URB_INTERRUPT in"
"727","73.280300","1.8.1","host","USB","35","00002c0000000000","URB_INTERRUPT in"
"729","73.464390","1.8.1","host","USB","35","0000120000000000","URB_INTERRUPT in"
"731","73.656409","1.8.1","host","USB","35","0000110000000000","URB_INTERRUPT in"
"733","73.760267","1.8.1","host","USB","35","00002c0000000000","URB_INTERRUPT in"
"735","73.872319","1.8.1","host","USB","35","0000040000000000","URB_INTERRUPT in"
"736","73.952285","1.8.1","host","USB","35","00002c0000000000","URB_INTERRUPT in"
"737","74.064334","1.8.1","host","USB","35","0000160000000000","URB_INTERRUPT in"
"739","74.208371","1.8.1","host","USB","35","0000180000000000","URB_INTERRUPT in"
"741","74.352308","1.8.1","host","USB","35","0000050000000000","URB_INTERRUPT in"
"743","74.488408","1.8.1","host","USB","35","0000050000000000","URB_INTERRUPT in"
"745","76.080318","1.8.1","host","USB","35","00002a0000000000","URB_INTERRUPT in"
"747","76.288385","1.8.1","host","USB","35","0000150000000000","URB_INTERRUPT in"
"748","76.392300","1.8.1","host","USB","35","0000080000000000","URB_INTERRUPT in"
"750","76.552294","1.8.1","host","USB","35","0000070000000000","URB_INTERRUPT in"
"752","76.664320","1.8.1","host","USB","35","0000070000000000","URB_INTERRUPT in"
"754","76.784305","1.8.1","host","USB","35","00000c0000000000","URB_INTERRUPT in"
"756","76.896298","1.8.1","host","USB","35","0000170000000000","URB_INTERRUPT in"
"757","76.968333","1.8.1","host","USB","35","00002c0000000000","URB_INTERRUPT in"
"759","77.096297","1.8.1","host","USB","35","0000380000000000","URB_INTERRUPT in"
"761","77.264314","1.8.1","host","USB","35","0000150000000000","URB_INTERRUPT in"
"763","77.416300","1.8.1","host","USB","35","0000380000000000","URB_INTERRUPT in"
"765","78.144379","1.8.1","host","USB","35","0000500000000000","URB_INTERRUPT in"
"767","78.376371","1.8.1","host","USB","35","00004f0000000000","URB_INTERRUPT in"
"769","78.888327","1.8.1","host","USB","35","0000280000000000","URB_INTERRUPT in"
"771","79.168322","1.8.1","host","USB","35","0000280000000000","URB_INTERRUPT in"
"773","82.584427","1.8.1","host","USB","35","00001a0000000000","URB_INTERRUPT in"
"774","82.664352","1.8.1","host","USB","35","00000b0000000000","URB_INTERRUPT in"
"776","82.856430","1.8.1","host","USB","35","00000c0000000000","URB_INTERRUPT in"
"778","83.000297","1.8.1","host","USB","35","0000060000000000","URB_INTERRUPT in"
"779","83.072385","1.8.1","host","USB","35","00000b0000000000","URB_INTERRUPT in"
"781","83.304355","1.8.1","host","USB","35","00002c0000000000","URB_INTERRUPT in"
"783","83.456325","1.8.1","host","USB","35","00000c0000000000","URB_INTERRUPT in"
"785","83.552386","1.8.1","host","USB","35","0000160000000000","URB_INTERRUPT in"
"786","83.632384","1.8.1","host","USB","35","00002c0000000000","URB_INTERRUPT in"
"788","83.768325","1.8.1","host","USB","35","0000060000000000","URB_INTERRUPT in"
"789","83.824371","1.8.1","host","USB","35","0000060400000000","URB_INTERRUPT in"
"790","83.856279","1.8.1","host","USB","35","0000040000000000","URB_INTERRUPT in"
"792","83.944273","1.8.1","host","USB","35","00000f0000000000","URB_INTERRUPT in"
"794","84.072295","1.8.1","host","USB","35","00000f0000000000","URB_INTERRUPT in"
"796","84.832309","1.8.1","host","USB","35","0000080000000000","URB_INTERRUPT in"
"797","84.872330","1.8.1","host","USB","35","0000080700000000","URB_INTERRUPT in"
"798","84.896298","1.8.1","host","USB","35","0000070000000000","URB_INTERRUPT in"
"799","84.968397","1.8.1","host","USB","35","00002c0000000000","URB_INTERRUPT in"
"801","85.168318","1.8.1","host","USB","35","0000050000000000","URB_INTERRUPT in"
"803","85.320310","1.8.1","host","USB","35","00001c0000000000","URB_INTERRUPT in"
"805","85.520270","1.8.1","host","USB","35","00002c0000000000","URB_INTERRUPT in"
"807","85.608297","1.8.1","host","USB","35","0000170000000000","URB_INTERRUPT in"
"809","85.704303","1.8.1","host","USB","35","00000b0000000000","URB_INTERRUPT in"
"810","85.760385","1.8.1","host","USB","35","0000080000000000","URB_INTERRUPT in"
"811","85.848306","1.8.1","host","USB","35","00002c0000000000","URB_INTERRUPT in"
"813","86.048329","1.8.1","host","USB","35","0000100000000000","URB_INTERRUPT in"
"815","86.952329","1.8.1","host","USB","35","0000070000000000","URB_INTERRUPT in"
"816","86.976303","1.8.1","host","USB","35","0000072200000000","URB_INTERRUPT in"
"817","86.992296","1.8.1","host","USB","35","0000220000000000","URB_INTERRUPT in"
"819","87.128414","1.8.1","host","USB","35","00002c0000000000","URB_INTERRUPT in"
"821","87.368276","1.8.1","host","USB","35","00000b0000000000","URB_INTERRUPT in"
"822","87.456316","1.8.1","host","USB","35","0000040000000000","URB_INTERRUPT in"
"823","87.512321","1.8.1","host","USB","35","0000041600000000","URB_INTERRUPT in"
"824","87.536316","1.8.1","host","USB","35","0000160000000000","URB_INTERRUPT in"
"826","87.616302","1.8.1","host","USB","35","00000b0000000000","URB_INTERRUPT in"
"828","88.224330","1.8.1","host","USB","35","00002c0000000000","URB_INTERRUPT in"
"830","88.408304","1.8.1","host","USB","35","0200000000000000","URB_INTERRUPT in"
"831","88.480305","1.8.1","host","USB","35","0200260000000000","URB_INTERRUPT in"
"833","88.624384","1.8.1","host","USB","35","0000390000000000","URB_INTERRUPT in"
"838","88.840393","1.8.1","host","USB","35","00000f0000000000","URB_INTERRUPT in"
"840","89.024435","1.8.1","host","USB","35","0000120000000000","URB_INTERRUPT in"
"841","89.088311","1.8.1","host","USB","35","00001a0000000000","URB_INTERRUPT in"
"843","89.264418","1.8.1","host","USB","35","0000080000000000","URB_INTERRUPT in"
"844","89.344306","1.8.1","host","USB","35","0000150000000000","URB_INTERRUPT in"
"846","89.432329","1.8.1","host","USB","35","0000060000000000","URB_INTERRUPT in"
"848","89.600296","1.8.1","host","USB","35","0000040000000000","URB_INTERRUPT in"
"849","89.656310","1.8.1","host","USB","35","0000041600000000","URB_INTERRUPT in"
"850","89.664296","1.8.1","host","USB","35","0000160000000000","URB_INTERRUPT in"
"852","89.808418","1.8.1","host","USB","35","0000080000000000","URB_INTERRUPT in"
"854","89.952330","1.8.1","host","USB","35","0200000000000000","URB_INTERRUPT in"
"855","90.032319","1.8.1","host","USB","35","0200270000000000","URB_INTERRUPT in"
"857","90.216297","1.8.1","host","USB","35","0000390000000000","URB_INTERRUPT in"
"861","90.304303","1.8.1","host","USB","35","00002c0000000000","URB_INTERRUPT in"
"863","91.560305","1.8.1","host","USB","35","0000120000000000","URB_INTERRUPT in"
"865","91.672366","1.8.1","host","USB","35","0000090000000000","URB_INTERRUPT in"
"866","91.752305","1.8.1","host","USB","35","00002c0000000000","URB_INTERRUPT in"
"868","92.016431","1.8.1","host","USB","35","0000390000000000","URB_INTERRUPT in"
"873","92.232322","1.8.1","host","USB","35","0000080000000000","URB_INTERRUPT in"
"875","92.304419","1.8.1","host","USB","35","0000390000000000","URB_INTERRUPT in"
